	p.value	p.adj	vote.rank	avg.rank	med.rank	min.pvalue	min.rank	avg.logfc	avg.logfc.dir	direction	significance
SUGP2	2.5149298726612e-05	2.62138193076326e-05	40	79.1	39.5	2.51495833503973e-06	1	1.27053304585062	-1.18849453561787	-1	19.0259000507946
ZRANB2	1.90826660934613e-06	4.42755800056389e-06	40	80.8	81.5	1.90826824801477e-07	18	0.88948260025123	-0.874383234883295	-1	11.9799524856497
NCBP2	1.80524928773587e-05	1.92234653883225e-05	15	81.9	68.5	1.805263953066e-06	11	1.13399061218462	-0.920872768146437	-1	15.8793552942734
TFIP11	1.71520701703567e-06	4.42755800056389e-06	55	82.2	62.0	1.71520834090791e-07	17	0.920871176811999	0.969713658216997	1	13.098299363812
ABCF1	2.52836192542657e-06	4.42755800056389e-06	140	84.1	87.5	2.52836480210749e-07	4	0.984137443098096	1.07687405813546	1	15.352419784248
UBE2L3	1.57462444787467e-06	4.42755800056389e-06	15	84.3	38.5	1.57462556362475e-07	8	0.962765886581294	-0.982287452030986	-1	14.5909703612146
UTP3	3.79162772150056e-06	5.38783172417606e-06	120	84.8	86.5	3.79163419091445e-07	27	1.09923308380644	1.30068122796722	1	18.8295503772391
MAGOH	1.80127075535007e-06	4.42755800056389e-06	60	84.9	84.0	1.80127221541109e-07	23	1.11266353526276	-1.17133052304366	-1	19.9316893684065
TIAL1	1.27957538194519e-06	4.42755800056389e-06	130	85.3	81.5	1.27957611873671e-07	7	1.08491316941136	1.14764605114382	1	18.9429686802384
FXR1	4.2764567395507e-06	5.85043040063533e-06	75	85.7	78.0	4.27646496920999e-07	42	0.924838691614284	0.976696627053698	1	12.4947964418824
RPS3A	1.21542969992264e-06	4.42755800056389e-06	10	85.8	103.5	1.21543036469436e-07	8	1.28758977757854	-1.22502239508801	-1	26.1641547566917
NONO	2.53447261686044e-06	4.42755800056389e-06	80	87.2	87.0	2.53447550746323e-07	34	0.919149218236268	-1.01303744112883	-1	13.0369475215657
EFTUD2	1.404821521426e-06	4.42755800056389e-06	75	88.2	73.5	1.40482240951237e-07	24	0.888076294600546	-0.889394033997146	-1	11.9298470744935
HNRNPAB	2.37540467476391e-06	4.42755800056389e-06	90	88.4	84.0	2.37540721391405e-07	7	1.07871408498536	1.20542905667894	1	18.7221008526754
ILF3	2.22592875643602e-05	2.34496237977484e-05	50	89.4	75.0	2.22595105316507e-06	36	0.865098191120819	-0.821640328191636	-1	6.9431664418209
HSPD1	2.66128082677313e-06	4.48096002456673e-06	100	90.0	99.0	2.66128401386554e-07	24	1.05054676358287	1.01029092610054	1	17.6821222629261
SUPV3L1	1.31184503888965e-06	4.42755800056389e-06	110	90.6	103.5	1.31184581331213e-07	11	0.754245069710251	-0.723350294658583	-1	7.16156036142946
SUPT6H	6.17930325792239e-06	7.37771358673158e-06	95	90.8	92.5	6.17932044069458e-07	25	0.950255072961294	-0.770232226269672	-1	12.7428647393836
PUF60	2.68270593594006e-08	4.22100462594387e-07	10	90.8	80.0	2.68270596832616e-09	7	1.27145880657956	-0.913029361751296	-1	34.226382162245
RRP9	2.12898322380913e-06	4.42755800056389e-06	70	91.4	84.0	2.12898526346819e-07	68	0.914189309980439	1.09505882882043	1	12.8602304314122
SFPQ	3.80156654649986e-06	5.38783172417606e-06	35	92.0	116.0	3.80157304987421e-07	31	0.865705052599015	0.831352330260332	1	10.6416423564672
SRSF1	1.21059728235331e-06	4.42755800056389e-06	150	92.1	104.5	1.21059794184942e-07	1	0.941185074579944	1.04952964541033	1	13.8220653526299
FUBP3	1.42594041620894e-05	1.5693310725875e-05	95	92.8	89.0	1.42594956616889e-06	51	1.24468559316091	-0.981374140202923	-1	20.0834674406538
DKC1	1.42105558158563e-06	4.42755800056389e-06	40	93.0	70.0	1.42105649031598e-07	12	1.17463170619373	1.37675722803123	1	22.1395598136275
EIF4A3	3.7684625383576e-07	4.42755800056389e-06	160	93.6	65.0	3.7684631774167e-08	8	1.04846571387021	-1.1110979135491	-1	17.6443784736232
